alias_normalized,target_code,note
เงินสดและรายการเทียบเท่าเงินสด,1101000000.000,ชื่อกลุ่มในผัง (ไม่ postable)
รายได้สูง/(ต่ำ)กว่าค่าใช้จ่ายสะสม,3102000000.000,ชื่อกลุ่มในผัง
เจ้าหนี้การค้า,2101010000.000,ชื่อกลุ่มในผัง
ค่าตอบแทน,5104040000.000,ชื่อกลุ่มในผัง
ค่าบำเหน็จบำนาญ,5101040000.000,ชื่อกลุ่มในผัง
ค่าสาธารณูปโภค,5104020000.000,ชื่อกลุ่มในผัง
ค่าใช้จ่ายบุคลากร,5101000000.000,ชื่อกลุ่มในผัง
บำเหน็จบำนาญ,5101040100.000,ชื่อกลุ่มในผัง
รายได้ภาษีจัดสรร,4402010000.000,ชื่อกลุ่มในผัง
ที่ดินอาคารและอุปกรณ์-สุทธิ,1204000000.000,ยอดสุทธิรวมกลุ่ม ที่ดิน+อาคาร+ครุภัณฑ์−ค่าเสื่อมสะสม (ผังไม่มีรหัสรวม ใช้ 1204 เป็นตัวแทน)
สินทรัพย์โครงสร้างพื้นฐาน-สุทธิ,1208000000.000,ยอดสุทธิของกลุ่ม 1208
ลูกหนี้การค้า,1102000000.000,ลูกหนี้ค่าสินค้าและบริการ (กลุ่มลูกหนี้หมุนเวียน)
ลูกหนี้เงินโอนและรายการอุดหนุนระยะสั้น,1102050193.001,รายได้เงินอุดหนุนค้างรับ
ลูกหนี้อื่นระยะสั้น,1103000000.000,ผังใช้ชื่อ 'ลูกหนี้ระยะสั้นอื่น'
วัสดุคงเหลือ,1105000000.000,ผังใช้ชื่อ 'สินค้าและวัสดุคงเหลือ'
เงินลงทุนระยะสั้น,1104000000.000,text layer ผังสะกดแตก glyph
เงินลงทุนระยะยาว,1203000000.000,text layer ผังสะกดแตก glyph
เงินรับฝากระยะสั้น,2111000000.000,ผังใช้ชื่อ 'เงินรับฝาก'
เงินรับฝากระยะยาว,2207000000.000,ผังใช้ชื่อ 'เงินรับฝาก - ระยะยาว'
เจ้าหนี้อื่นระยะสั้น,2101020000.000,ผังใช้ชื่อ 'เจ้าหนี้อื่น'
เจ้าหนี้เงินโอนและรายการอุดหนุนระยะสั้น,2103000000.000,ใกล้เคียง 'รายได้รับล่วงหน้า' (เงินอุดหนุนรอรับรู้/รอคืน)
ทุนสะสม,TOTAL:3000000000,เอกสารสรุปสไตล์ปิงโค้ง — ยอดรวมส่วนทุน
สินทรัพย์หมุนเวียนรวม,TOTAL:1100000000,ชื่อสลับรูป 'รวมสินทรัพย์หมุนเวียน'
สินทรัพย์ไม่หมุนเวียนรวม,TOTAL:1200000000,ชื่อสลับรูป
สินทรัพย์รวม(คำนวณ=หมุนเวียน+ไม่หมุนเวียน),TOTAL:1000000000,ชื่อจากไฟล์สรุป legacy
หนี้สินหมุนเวียนรวม,TOTAL:2100000000,ชื่อสลับรูป
หนี้สินไม่หมุนเวียนรวม,TOTAL:2200000000,ชื่อสลับรูป
หนี้สินรวม,TOTAL:2000000000,ชื่อสลับรูป 'รวมหนี้สิน'
รายได้จากการจัดเก็บภาษีค่าธรรมเนียมค่าปรับและใบอนุญาต,4401000000.000,รายได้จัดเก็บเองของ อปท.
ภาษี/ค่าธรรมเนียม/ค่าปรับท้องถิ่น,4401000000.000,ชื่อย่อจากไฟล์สรุปปิงโค้ง
ภาษีจัดสรร,4402010000.000,ชื่อย่อจากไฟล์สรุปปิงโค้ง
รายได้จากการอุดหนุนจากหน่วยงานภาครัฐ,4403000000.000,รายได้ที่รัฐบาลอุดหนุนให้ อปท.
เงินอุดหนุนจากรัฐบาล,4403000000.000,ชื่อย่อจากไฟล์สรุปปิงโค้ง
รายได้จากงบประมาณ,4403010101.001,รายได้เงินอุดหนุนทั่วไป (ใกล้เคียงที่สุดในผัง อปท.)
รายได้จากงบประมาณ(เริ่มปรากฏปี2568),4403010101.001,ชื่อจากไฟล์สรุป legacy
รายได้จากการอุดหนุนอื่นและบริจาค,4401100103.001,รายได้จากการบริจาค
